	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eremu	
	(LEMA)	magnetiko	
	+ ("magnetiko"  ADJ ARR)

ernai egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ernai	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

ernai egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	ernai	

erran gabe doa
	#LOT LOK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	erran	
	(FORMA)	gabe	
	(FORMA)	doa	

Errege Dekretu Lege
	#IZE ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Errege	
	(FORMA)	Dekretu	
	(LEMA)	Lege	
	+ ("lege"  IZE ARR)

Errege-Dekretu Lege
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Errege-Dekretu	
	(LEMA)	Lege	
	+ ("lege"  IZE ARR)

erregeen kadira
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	erregeen	
	(LEMA)	kadira	
	+ ("kadira"  IZE ARR)

Erregistro Gordineko Tona
	#IZE ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Erregistro	
	(FORMA)	Gordineko	
	(LEMA)	Tona	
	+ ("tona"  IZE ARR)

erreka jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	erreka	
	(LEMA)	jo	
	+ ("jo"  ADI SIN)

erreka jo
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	jo	
	+ ("jo"  ADI SIN)
	(FORMA)	erreka	

errematean atera
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	errematean	
	(LEMA)	atera	
	+ ("atera"  ADI SIN)

errematean atera
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	atera	
	+ ("atera"  ADI SIN)
	(FORMA)	errematean	

errematean ipini
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	errematean	
	(LEMA)	ipini	
	+ ("ipini"  ADI SIN)

errematean ipini
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ipini	
	+ ("ipini"  ADI SIN)
	(FORMA)	errematean	

errematera atera
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	errematera	
	(LEMA)	atera	
	+ ("atera"  ADI SIN)

errematera atera
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	atera	
	+ ("atera"  ADI SIN)
	(FORMA)	errematera	

erro karratu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	erro	
	(LEMA)	karratu	
	+ ("karratu"  ADJ ARR)

erro koadro
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	erro	
	(LEMA)	koadro	
	+ ("koadro"  ADJ ARR)

erroak egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	erroak	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

erroak egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	erroak	

Erromako zubi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Erromako	
	(LEMA)	zubi	
	+ ("zubi"  IZE ARR)

errotik atera
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	errotik	
	(LEMA)	atera	
	+ ("atera"  ADI SIN)

errotik atera
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	atera	
	+ ("atera"  ADI SIN)
	(FORMA)	errotik	

Ertzainen Nazional Elkartasuna
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Ertzainen	
	(FORMA)	Nazional	
	(LEMA)	Elkartasuna	
	+ ("elkartasun"  IZE ARR)

esaera zahar
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	esaera	
	(LEMA)	zahar	
	+ ("zahar"  ADJ ARR)

esan gabe doa
	#LOT LOK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	esan	
	(FORMA)	gabe	
	(FORMA)	doa	

esate baterako
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	esate	
	(FORMA)	baterako	

esker gaizto
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	esker	
	(LEMA)	gaizto	
	+ ("gaizto"  ADJ ARR)

esker mila
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	esker	
	(FORMA)	mila	

eskerrik asko
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eskerrik	
	(FORMA)	asko	

esku bete
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	esku	
	(FORMA)	bete	

esku egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	esku	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

esku hutsik
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	esku	
	(FORMA)	hutsik	

eskumuinak egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eskumuinak	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

eskumuinak eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eskumuinak	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

eskumuinak eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	eskumuinak	

eskura eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eskura	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

eskura eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	eskura	

eskura ordaindu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eskura	
	(LEMA)	ordaindu	
	+ ("ordaindu"  ADI SIN)

eskura ordaindu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ordaindu	
	+ ("ordaindu"  ADI SIN)
	(FORMA)	eskura	

eskutik eraman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eskutik	
	(LEMA)	eraman	
	+ ("eraman"  ADI SIN)

eskutik eraman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eraman	
	+ ("eraman"  ADI SIN)
	(FORMA)	eskutik	

eskuz banaka
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eskuz	
	(FORMA)	banaka	

eskuz banakako
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eskuz	
	(LEMA)	banakako	
	+ ("banakako"  ADJ ARR)

esneko hortz
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	esneko	
	(LEMA)	hortz	
	+ ("hortz"  IZE ARR)

espantu egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	espantu	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

Espiritu Santu
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Espiritu	
	(LEMA)	Santu	
	+ ("santu"  ADJ ARR)

estatu batuar
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	estatu	
	(LEMA)	batuar	
	+ ("batuar"  ADJ ARR)

estatu batuar
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	estatu	
	(LEMA)	batuar	
	+ ("batuar"  ADJ ARR)

Estatuko Buletin Ofiziala
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Estatuko	
	(FORMA)	Buletin	
	(LEMA)	Ofiziala	
	+ ("ofizial"  ADJ ARR)

estu eta larri
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	estu	
	(FORMA)	eta	
	(FORMA)	larri	

eta abar
	#BST
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eta	
	(LEMA)	abar	
	+ ("abar"  IZE ARR)

eta kito
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	eta	
	(FORMA)	kito	

etxeko jaun
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	etxeko	
	(LEMA)	jaun	
	+ ("jaun"  IZE ARR)

etxeko lan
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	etxeko	
	(LEMA)	lan	
	+ ("lan"  IZE ARR)

Etxeko Langileen Elkartea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Etxeko	
	(FORMA)	Langileen	
	(LEMA)	Elkartea	
	+ ("elkarte"  IZE ARR)

etxetresna elektriko
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	etxetresna	
	(LEMA)	elektriko	
	+ ("elektriko"  ADJ ARR)

Europako Atomo Energiaren Elkartea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Europako	
	(FORMA)	Atomo	
	(FORMA)	Energiaren	
	(LEMA)	Elkartea	
	+ ("elkarte"  IZE ARR)

Europako Atomo-Energiaren Elkartea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Europako	
	(FORMA)	Atomo-Energiaren	
	(LEMA)	Elkartea	
	+ ("elkarte"  IZE ARR)

Europako Batasuna
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Europako	
	(LEMA)	Batasuna	HAS_MAI
	+ ("batasun"  IZE ARR)

Europako Espazio Agentzia
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Europako	
	(FORMA)	Espazio	
	(LEMA)	Agentzia	
	+ ("agentzia"  IZE ARR)

Europako Moneta Akordioa
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Europako	
	(FORMA)	Moneta	
	(LEMA)	Akordioa	
	+ ("akordio"  IZE ARR)

Europako Moneta Sistema
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Europako	
	(FORMA)	Moneta	
	(LEMA)	Sistema	
	+ ("sistema"  IZE ARR)

Europako Moneta-Akordioa
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Europako	
	(LEMA)	Moneta-Akordioa	
	+ ("moneta-akordio"  IZE ARR)

Europako Moneta-Sistema
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Europako	
	(LEMA)	Moneta-Sistema	
	+ ("moneta-sistema"  IZE ARR)

Europar Batasuna
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Europar	HAS_MAI
	(LEMA)	Batasuna	HAS_MAI
	+ ("batasun"  IZE ARR)

Euskadi Buru Batzarra
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskadi	
	(FORMA)	Buru	
	(LEMA)	Batzarra	
	+ ("batzar"  IZE ARR)

Euskadiko Gazteria Gorria
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskadiko	
	(FORMA)	Gazteria	
	(LEMA)	Gorria	
	+ ("gorri"  ADJ ARR)

Euskadiko Irakaskuntzako Langileen Sindikatua
	#IZE LIB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Euskadiko	
	(FORMA)	Irakaskuntzako	
	(FORMA)	Langileen	
	(LEMA)	Sindikatua	
	+ ("sindikatu"  IZE ARR)

Euskadiko Komunitate Autonomoa
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskadiko	
	(FORMA)	Komunitate	
	(LEMA)	Autonomoa	
	+ ("autonomo"  ADJ ARR)

Euskadiko Mugimendu Komunista
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskadiko	
	(FORMA)	Mugimendu	
	(LEMA)	Komunista	
	+ ("komunista"  ADJ ARR)

Euskal Artisten Elkartea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskal	
	(FORMA)	Artisten	
	(LEMA)	Elkartea	
	+ ("elkarte"  IZE ARR)

Euskal Estatistika Erakundea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskal	
	(FORMA)	Estatistika	
	(LEMA)	Erakundea	
	+ ("erakunde"  IZE ARR)

euskal filologia
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	euskal	
	(LEMA)	filologia	
	+ ("filologia"  IZE ARR)

Euskal Gramatika Lehen Urratsak
	#IZE IZB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Euskal	
	(FORMA)	Gramatika	
	(FORMA)	Lehen	
	(FORMA)	Urratsak	

Euskal Herrian Euskaraz
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskal	HAS_MAI
	(FORMA)	Herrian	HAS_MAI
	(FORMA)	Euskaraz	HAS_MAI

Euskal Herriko Agintaritzaren Aldizkaria
	#IZE IZB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Euskal	
	(FORMA)	Herriko	
	(FORMA)	Agintaritzaren	
	(LEMA)	Aldizkaria	
	+ ("aldizkari"  IZE ARR)

Euskal Herriko Buletin Ofiziala
	#IZE IZB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Euskal	
	(FORMA)	Herriko	
	(FORMA)	Buletin	
	(LEMA)	Ofiziala	
	+ ("ofizial"  ADJ ARR)

Euskal Herriko Ikastolen Konfederakundea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Euskal	
	(FORMA)	Herriko	
	(FORMA)	Ikastolen	
	(LEMA)	Konfederakundea	
	+ ("konfederakunde"  IZE ARR)

Euskal Herriko Komunitate Autonomoa
	#IZE LIB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Euskal	
	(FORMA)	Herriko	
	(FORMA)	Komunitate	
	(LEMA)	Autonomoa	
	+ ("autonomo"  ADJ ARR)

Euskal Herriko Mendizaleen Elkartea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Euskal	
	(FORMA)	Herriko	
	(FORMA)	Mendizaleen	
	(LEMA)	Elkartea	
	+ ("elkarte"  IZE ARR)

Euskal Herriko Nekazarien Elkartasuna
	#IZE LIB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Euskal	
	(FORMA)	Herriko	
	(FORMA)	Nekazarien	
	(LEMA)	Elkartasuna	
	+ ("elkartasun"  IZE ARR)

euskal herritar
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	euskal	
	(LEMA)	herritar	
	+ ("herritar"  IZE ARR)

Euskal Idazleen Elkartea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskal	
	(FORMA)	Idazleen	
	(LEMA)	Elkartea	
	+ ("elkarte"  IZE ARR)

Euskal Ikastolen Erakundea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskal	
	(FORMA)	Ikastolen	
	(LEMA)	Erakundea	
	+ ("erakunde"  IZE ARR)

Euskal Irrati Telebista
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskal	
	(FORMA)	Irrati	
	(LEMA)	Telebista	
	+ ("telebista"  IZE ARR)

Euskal Kirol Institutua
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskal	
	(FORMA)	Kirol	
	(LEMA)	Institutua	
	+ ("institutu"  IZE ARR)

Euskal Mugimendu Abertzalea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskal	
	(FORMA)	Mugimendu	
	(LEMA)	Abertzalea	
	+ ("abertzale"  ADJ ARR)

Euskal Nekazarien Batasuna
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskal	
	(FORMA)	Nekazarien	
	(LEMA)	Batasuna	
	+ ("batasun"  IZE ARR)

Euskal Nortasun Agiria
	#IZE ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskal	
	(FORMA)	Nortasun	
	(LEMA)	Agiria	
	+ ("agiri"  IZE ARR)

Euskal Nortasun-Agiria
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Euskal	
	(LEMA)	Nortasun-Agiria	
	+ ("nortasun-agiri"  IZE ARR)

euskal seme
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	euskal	
	(LEMA)	seme	
	+ ("seme"  IZE ARR)

euskal sen
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	euskal	
	(LEMA)	sen	
	+ ("sen"  IZE ARR)

euskaldun berri
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	euskaldun	
	(LEMA)	berri	
	+ ("berri"  ADJ ARR)

euskaldun berri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	euskaldun	
	(LEMA)	berri	
	+ ("berri"  ADJ ARR)

euskaldun garbi
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	euskaldun	
	(LEMA)	garbi	
	+ ("garbi"  ADJ ARR)

Euskalerriaren Alde
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Euskalerriaren	
	(FORMA)	Alde	HAS_MAI

euskaltzain ohorezko
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	euskaltzain	
	(LEMA)	ohorezko	
	+ ("ohorezko"  ADJ ARR)

euskaltzain oso
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	euskaltzain	
	(LEMA)	oso	
	+ ("oso"  ADJ ARR)

euskaltzain urgazle
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	euskaltzain	
	(LEMA)	urgazle	
	+ ("urgazle"  ADJ ARR)

euskara batu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	euskara	
	(LEMA)	batu	
	+ ("batu"  ADJ ARR)

Euskararako Lematizatzaile Etiketatzailea
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskararako	
	(FORMA)	Lematizatzaile	
	(LEMA)	Etiketatzailea	
	+ ("etiketatzaile"  IZE ARR)

Euskararen Aldeko Batzarra
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskararen	
	(FORMA)	Aldeko	
	(LEMA)	Batzarra	
	+ ("batzar"  IZE ARR)

Euskararen Datu Base Lexikala
	#IZE IZB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Euskararen	
	(FORMA)	Datu	
	(FORMA)	Base	
	(LEMA)	Lexikala	
	+ ("lexikal"  ADJ ARR)

Euskararen Datu-Base Lexikala
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskararen	
	(FORMA)	Datu-base	
	(LEMA)	lexikala	
	+ ("lexikal"  ADJ ARR)

Euskararen Gaitasun Agiria
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskararen	
	(FORMA)	Gaitasun	
	(LEMA)	Agiria	
	+ ("agiri"  IZE ARR)

Euskararen Gaitasun-Agiria
	#IZE IZB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Euskararen	
	(LEMA)	Gaitasun-Agiria	
	+ ("gaitasun-agiri"  IZE ARR)

Euskararen Normalkuntza Legea
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskararen	
	(FORMA)	Normalkuntza	
	(LEMA)	Legea	
	+ ("lege"  IZE ARR)

Euskararen Normalkuntzako Batzordea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskararen	
	(FORMA)	Normalkuntzako	
	(LEMA)	Batzordea	
	+ ("batzorde"  IZE ARR)

Euskaraz Irakasteko Trebetasun Aitormena
	#IZE IZB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Euskaraz	
	(FORMA)	Irakasteko	
	(FORMA)	Trebetasun	
	(LEMA)	Aitormena	
	+ ("aitormen"  IZE ARR)

Euskarazko Kabinete Teknikoa
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euskarazko	
	(FORMA)	Kabinete	
	(LEMA)	Teknikoa	
	+ ("tekniko"  ADJ ARR)

Eusko Abertzale Ekintza
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Eusko	
	(FORMA)	Abertzale	
	(LEMA)	Ekintza	
	+ ("ekintza"  IZE ARR)

Eusko Gaztedi
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Eusko	HAS_MAI
	(LEMA)	Gaztedi	HAS_MAI
	+ ("gaztedi"  IZE ARR)

Eusko Jaurlaritza
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Eusko	
	(LEMA)	Jaurlaritza	
	+ ("jaurlaritza"  IZE ARR)

Eusko Langileen Alkartasuna
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Eusko	
	(FORMA)	Langileen	
	(LEMA)	Alkartasuna	
	+ ("alkartasun"  IZE ARR)

Eusko Legebiltzarra
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	Eusko	
	(LEMA)	Legebiltzarra	
	+ ("legebiltzar"  IZE ARR)

Euzkadi Buru Batzar
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euzkadi	
	(FORMA)	Buru	
	(LEMA)	Batzar	
	+ ("batzar"  IZE ARR)

Euzko Alderdi Jeltzalea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euzko	
	(FORMA)	Alderdi	
	(LEMA)	Jeltzalea	
	+ ("jeltzale"  ADJ ARR)

Euzko Gaztedi Indarra
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Euzko	
	(FORMA)	Gaztedi	
	(LEMA)	Indarra	
	+ ("indar"  IZE ARR)

ex aequo
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ex	
	(LEMA)	aequo	
	+ ("aequo"  HAOS)

ex cathedra
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ex	
	(LEMA)	cathedra	
	+ ("cathedra"  HAOS)

ex nihilo
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ex	
	(LEMA)	nihilo	
	+ ("nihilo"  HAOS)

ex professo
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ex	
	(LEMA)	professo	
	+ ("professo"  HAOS)

ez bezala
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ez	
	(FORMA)	bezala	

ez bezalako
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ez	
	(LEMA)	bezalako	
	+ ("bezalako"  ADJ ARR)

ez entzun egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	ez	
	(FORMA)	entzun|entzuna	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

ez eze
	#LOT JNT
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ez	
	(FORMA)	eze	

ez ezen
	#LOT JNT
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ez	
	(FORMA)	ezen	

ez ezik
	#LOT JNT
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ez	
	(FORMA)	ezik	

ez ikusi egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	ez	
	(FORMA)	ikusi|ikusia	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

ezagutza galdu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ezagutza	
	(LEMA)	galdu	
	+ ("galdu"  ADI SIN)

ezagutza galdu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	galdu	
	+ ("galdu"  ADI SIN)
	(FORMA)	ezagutza	

ezagutzera eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ezagutzera	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

ezagutzera eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eman	
	+ ("eman"  ADI SIN)
	(FORMA)	ezagutzera	

ezen ez
	#LOT JNT
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ezen	
	(FORMA)	ez	

ezer ere
	#IOR IZGMGB
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ezer	
	+ ("ezer"  IOR IZGMGB)
	(FORMA)	ere	

ezer gutxi
	#IOR IZGMGB
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ezer	
	(LEMA)	gutxi	
	+ ("gutxi"  DET DZG)

ezertxo ere
	#IOR IZGMGB
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ezertxo	
	+ ("ezertxo"  IOR IZGMGB)
	(FORMA)	ere	

ezin esan ahala
	#DET DZG
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	ezin	
	(FORMA)	esan	
	(LEMA)	ahala	
	+ ("ahala"  ADB ARR)

ezin gehiagoan
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ezin	
	(FORMA)	gehiagoan	

ezin hobe
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ezin	
	(LEMA)	hobe	
	+ ("hobe"  ADJ ARR)

ezin konta ahala
	#DET DZG
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	ezin	
	(FORMA)	konta	
	(LEMA)	ahala	
	+ ("ahala"  ADB ARR)

ezker eta eskuin
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	ezker	
	(FORMA)	eta	
	(FORMA)	eskuin	

Ezker Sindikal Koordinakundea
	#IZE LIB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Ezker	
	(FORMA)	Sindikal	
	(LEMA)	Koordinakundea	
	+ ("koordinakunde"  IZE ARR)

ezta hurrik eman ere
	#LOT LOK
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	ezta	
	(FORMA)	hurrik	
	(FORMA)	eman	
	(FORMA)	ere	

falta gabe
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	falta	
	(FORMA)	gabe	

fede on
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	fede	
	(LEMA)	on	
	+ ("on"  ADJ ARR)

film labur
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	film	
	(LEMA)	labur	
	+ ("labur"  ADJ ARR)

film luze
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	film	
	(LEMA)	luze	
	+ ("luze"  ADJ ARR)

fleitean egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	fleitean	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

fleitean egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	fleitean	

foie gras
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	foie	
	(LEMA)	gras	
	+ ("gras"  HAOS)

Foru Aldundi
	#IZE LIB
	(BAI)
	(OSAGAIAK)	2
